0,65.144
1,146
2,6
3,525
4,6
5,1290
6,600
7,3545
8,8.8
9,9
10,41
11,1050
12,80
13,56
14,36
15,8172
16,16
17,23.9
18,22.5
19,10
20,2700
21,4
22,100
23,68
24,300
25,105
26,19
27,16
28,0.314
29,1950
30,3.6
31,80
32,9
33,720
34,60
35,19/20
36,251
37,6
38,14/15
39,72
40,400
41,24
42,250
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,6
52,7600
53,280
54,778
55,120
56,142
57,4875
58,1248
59,9
60,66
61,1201
62,1300
63,738
64,1176
65,7056
66,13198.8
67,400
68,3360
69,765
70,10
71,73.2
72,6600
73,7/8
74,200
75,3.8
76,1
77,13/20
78,24
79,194
80,3.3
81,170
82,464
83,196
84,260
85,25%
86,9
87,424
88,402
89,374
90,27/250
91,20
92,20
93,1735
94,1536
95,78.5
96,8
97,160
98,3
99,260
100,2288
101,4
102,3486
103,14
104,15/2
105,20
106,5/9
107,0.02138
108,10.9
109,6
110,7/10
111,1200
112,560
113,147
114,17
115,160
116,3015
117,623
118,192
119,124
120,0.94
121,2
122,25
123,69
124,10.125
125,90%
126,360
127,0.3
128,124
129,770
130,7/9
131,6089
132,10
133,9
134,11200
135,8
136,595
137,50
138,24
139,87
140,90
141,337
142,96
143,15
144,8158.4
145,356
146,20/3
147,8400
148,4800
149,9
150,2/9
151,494
152,100/7
153,490
154,8000
155,3/10
156,75
157,600
158,72
159,8700
160,30
161,1/2
162,76
163,6
164,42
165,1350
166,336
167,175
168,18
169,312
170,40/9
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,4
179,8
180,20
181,37.68
182,12
183,27
184,17/20
185,650
186,5000
187,10
188,312
189,15
190,782
191,122.46
192,10395
193,880
194,400
195,1049.07
196,704
197,113.04
198,450
199,272
200,450
201,114
202,18
203,7/20
204,5
205,24
206,4/9
207,6
208,40
209,10
210,6
211,65.55
212,3081
213,10486
214,14
215,612500
216,625
217,17/4
218,63024
219,16
220,5
221,333
222,20
223,0
224,200
225,1872
226,346
227,9
228,6/7
229,56
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,1710
238,11/18
239,3280
240,816
241,539
242,1
243,5375
244,432
245,3/5
246,25.12
247,41/24
248,240
249,100
250,3.2
251,2
252,162
253,1260
254,18/19
255,6000
256,1536
257,15
258,490
259,5
260,2700
261,2880/7
262,84
263,108
264,24/5
265,20
266,11/24
267,276
268,26
269,94
270,25000
271,123000
272,750
273,12
274,520
275,1585
276,289
277,5.4
278,32
279,750
280,150.72
281,8
282,6
283,736
284,64
285,18
286,240
287,579
288,288.33333
289,2250
290,944
291,5
292,35
293,546
294,16
295,21
296,5280
297,10
298,4
299,64
300,224
301,27/20
302,8
303,8
304,81
305,6280
306,9/2
307,20
308,50
309,210
310,125.6
311,450
312,32
313,2/7
314,36
315,60
316,100
317,324
318,900
319,1/2
320,8
321,432
322,1/2
323,37/40
324,6/5
325,8
326,3450
327,71.25
328,890
329,48
330,12475
331,434000
332,16000
333,300
334,4/7
335,1344
336,15
337,486
338,6
339,10
340,246/29
341,90
342,21
343,1.12
344,60
345,47
346,48
347,5
348,425
349,12
350,32
351,600
352,465
353,1588
354,168
355,140
356,163.83333
357,50
358,25000
359,12
360,45216
361,1256
362,45
363,9
364,5/12
365,540
366,11/35
367,32
368,15/8
369,209
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,9043.2
378,4429
379,30/11
380,70
381,74
382,2/5
383,6240
384,56375
385,91
386,18/5
387,314
388,600
389,13
390,15
391,1260
392,768
393,800
394,471000
395,1.035
396,450
397,11
398,6592
399,13
400,72/23
401,136
402,864
403,20/9
404,685
405,32
406,46
407,4/15
408,115/24
409,12.56
410,12
411,6
412,0
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,3
423,19205
424,1.12
425,15.12
426,180
427,1120
428,127
