0,-7.056
1,738
2,10
3,1/4
4,38
5,1290
6,600
7,5045
8,8.8
9,63
10,41
11,0.0001
12,80
13,56
14,9
15,8172
16,16
17,-18.61
18,322.5
19,10
20,2700
21,2
22,100
23,68
24,600
25,1
26,8
27,32
28,1.884
29,1950
30,3.6
31,80
32,9
33,720
34,72
35,21/20
36,251
37,6
38,14/15
39,72
40,400
41,24
42,41
43,500
44,4
45,95
46,95
47,288
48,40
49,280
50,656
51,67
52,7600
53,288
54,86
55,120
56,142
57,4875
58,1248
59,9
60,66
61,1201
62,1300
63,738
64,1176
65,588
66,13198.8
67,-5594
68,3360
69,765
70,10.4
71,73.2
72,6600
73,7/8
74,200
75,3.8
76,20
77,13/20
78,24
79,194
80,3.3
81,170
82,8
83,56
84,260
85,25%
86,15
87,424
88,402
89,374
90,63/500
91,460
92,20
93,1735
94,1536
95,78.5
96,8
97,16
98,7/9
99,260
100,2288
101,2500
102,3486
103,14
104,5
105,2352/85
106,5/9
107,0.02138
108,114.7
109,6
110,7/10
111,900
112,560
113,651
114,56
115,160
116,6915
117,623
118,12
119,124
120,2.14
121,32
122,25
123,70
124,20000
125,110%
126,360
127,0.67188
128,124
129,770
130,7/9
131,1133
132,10
133,107
134,11200
135,8
136,595
137,4
138,24
139,87
140,90
141,-83
142,96
143,15
144,8158.4
145,356
146,20/3
147,8400
148,4800
149,9
150,-2/9
151,494
152,20/7
153,490
154,8000
155,3/10
156,1.25
157,600
158,18
159,4
160,30
161,80
162,5
163,0.08887
164,70
165,1350
166,336
167,775
168,15
169,312
170,32/9
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,4
179,8
180,20
181,28.26
182,12
183,27
184,11/20
185,650
186,5000
187,10
188,312
189,15
190,-3768
191,-122.46
192,10395
193,880
194,12400
195,1049.07
196,704
197,28.26
198,450
199,272
200,450
201,114
202,18
203,7/20
204,50
205,24
206,4/9
207,37
208,40
209,8137
210,6
211,65.55
212,3081
213,3.3645
214,66
215,612500
216,32
217,17/4
218,63024
219,800
220,7644
221,210
222,20
223,16
224,200
225,1872
226,378
227,9
228,6/7
229,201.6
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,1710
238,1/18
239,790/3
240,816
241,5929/30
242,5/2
243,5375
244,432
245,3/5
246,75.36
247,7/8
248,240
249,9
250,3.2
251,2
252,3202.5
253,630
254,18/17
255,6000
256,1536
257,26
258,490
259,6
260,2700
261,960
262,84
263,108
264,24/5
265,28
266,11/24
267,276
268,26
269,94
270,25000
271,123000
272,750
273,12
274,520
275,1585
276,-803
277,5.4
278,32
279,750
280,502.4
281,15
282,6
283,736
284,64
285,18
286,240
287,579
288,152.72727
289,2250
290,944
291,18
292,-10
293,546
294,16
295,21
296,480
297,10
298,4
299,64
300,224
301,27/20
302,8
303,9
304,81
305,251.2
306,72
307,20
308,50
309,4
310,125.6
311,450
312,1
313,2/7
314,36
315,60
316,100
317,324
318,900
319,1/2
320,4
321,432
322,1/2
323,37/40
324,3/5
325,-1
326,3450
327,71.25
328,890
329,60
330,12475
331,434000
332,16000
333,300
334,4/7
335,1344
336,15
337,486
338,6
339,10000
340,25/4
341,90
342,118
343,151.2
344,60
345,110
346,48
347,5
348,425
349,12
350,32
351,600
352,465
353,1588
354,168
355,140
356,169.94444
357,50
358,5/2
359,8
360,22608
361,7536
362,45
363,9
364,35/2
365,540
366,11/35
367,32
368,1/2
369,209
370,150
371,242
372,10
373,13
374,36
375,1350
376,591
377,72345.6
378,4429
379,30/11
380,70
381,15
382,2/5
383,6240
384,56375
385,91
386,12/5
387,3095.9144
388,600
389,13
390,15
391,1180
392,768
393,800
394,94.2
395,100.48544
396,450
397,11
398,6400
399,13
400,72/23
401,136
402,864
403,36
404,685
405,32
406,100/23
407,4/15
408,115/24
409,123.83658
410,12
411,33
412,-1/4
413,25600
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1000
422,303
423,0.5
424,1.12
425,15.12
426,180
427,480
428,127
429,2750
430,580
431,420
432,384
433,112
434,12960
435,31
436,544
437,44
438,51/40
439,3000
440,1/4
441,608
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,-5220%
453,30
454,30
455,133
456,1080
457,60
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,420
467,246
468,21
469,35
470,12
471,16
472,700
473,251.2
474,6
475,21
476,534
477,10
478,1152
479,231
480,320
481,533
482,1/20
483,192
484,30
485,280
486,132
487,288
488,15
489,1204
490,5
491,96
492,260
493,44.72
494,440
495,2097.2
496,17280
497,1440
498,80
499,1344
500,277
501,1550
502,800
503,750
504,885
505,639
506,30
507,3500
508,94.2
509,66
510,1600
511,14
512,17/40
513,7/2
514,120
515,58
516,793
517,0.25
518,1/2
519,220
520,45
521,8
522,355
523,1800
524,3/8
525,200
526,340
527,510/7
528,4
529,62.8
530,120
531,27/4
532,150
533,52.65
534,24
535,45000
536,144
537,22
538,7
539,86.4
540,270
541,100
542,216
543,600
544,6
545,120
546,1
547,84
548,10
549,60
550,1730
551,56.52
552,48
553,-2.25
554,685/2
555,750
556,11
557,63
558,15.7
559,18.7492
560,0.56667
561,6
562,288/19
563,125
564,59
565,150
566,-588
567,147
568,560
569,2500
570,0
571,16.8
572,10700
573,24
574,56500
575,27.21
576,3
577,2
578,100
579,240
580,1600
581,-405
582,182.9
583,900
584,2
585,12
586,53
587,37
588,39
589,28800
590,64
591,16
592,84/5
593,0.2
594,-28/5
595,15.7
596,0.9
597,940
598,192
599,-19999
