0,16.05109
1,146
2,4
3,-525
4,9
5,1290
6,600
7,60
8,8.8
9,45
10,41
11,9523.80952
12,80
13,56
14,246
15,8172
16,16
17,1.87
18,322.5
19,10
20,2700
21,245
22,100
23,68
24,438
25,1
26,19
27,16
28,0.628
29,1950
30,3.6
31,48
32,9
33,720
34,90
35,29/20
36,251
37,39
38,3/4
39,72
40,400
41,24
42,41
43,400
44,4
45,6
46,95
47,288
48,40
49,280
50,656
51,210
52,7600
53,280
54,778
55,120
56,598
57,4875
58,1248
59,6
60,66
61,1201
62,1300
63,738
64,1176
65,588
66,13198.8
67,-5390
68,3360
69,765
70,10
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,20
77,13/20
78,24
79,194
80,3.3
81,179
82,64
83,392
84,260
85,20%
86,15
87,203
88,402
89,374
90,27/250
91,20/3
92,20
93,1735
94,1536
95,31.4
96,8
97,16
98,3
99,260
100,2288
101,4
102,3486
103,14
104,5
105,20
106,5/9
107,0.04809
108,114.7
109,6
110,7/10
111,1200
112,560
113,651
114,136
115,1900
116,4090
117,623
118,192
119,124
120,1.98
121,22
122,25
123,69
124,10.125
125,110%
126,162
127,0.3787
128,176
129,770
130,7/9
131,4191
132,10
133,9
134,11200
135,1
136,595
137,8000000
138,24
139,87
140,90
141,261
142,96
143,15
144,126.72
145,356
146,20/3
147,8400
148,4800
149,9
150,-2/9
151,494
152,17.85714
153,1090
154,8000
155,3/10
156,35/2
157,600
158,73
159,45
160,30
161,5
162,76
163,6.04246
164,42
165,1350
166,336
167,775
168,6
169,312
170,9/200
171,7
172,280
173,144
174,11/35
175,38
176,44
177,300
178,64
179,8
180,20
181,28.26
182,12
183,27
184,20/3
185,650
186,5000
187,30
188,312
189,15
190,-782
191,-122.46
192,10395
193,880
194,400
195,-31.4
196,704
197,28.26
198,450
199,272
200,450
201,114
202,18
203,7/20
204,5
205,40
206,2/3
207,144
208,40
209,63426
210,6
211,65.55
212,3081
213,1461
214,192
215,2500
216,800
217,17/4
218,63024
219,3200
220,235
221,333
222,20
223,16
224,200
225,1872
226,346
227,9
228,6/7
229,201.6
230,190
231,717
232,3300
233,207
234,684
235,3500
236,691
237,1710
238,-1/18
239,3280
240,816
241,1386/5
242,1
243,5375
244,972
245,3/5
246,28.12
247,41/24
248,240
249,104
250,3.2
251,2
252,162
253,1260
254,75
255,6000
256,1536
257,15
258,490
259,45
260,2700
261,40
262,84
263,75
264,24/5
265,20
266,11/24
267,844
268,26
269,94
270,25000
271,12300
272,750
273,12
274,520
275,1585
276,-288
277,5.4
278,32
279,750
280,502.4
281,8
282,6
283,736
284,64
285,18
286,240
287,579
288,216
289,2250
290,944
291,10
292,15
293,468
294,16
295,21
296,4800
297,95/7
298,4
299,91
300,336
301,27/20
302,8
303,9
304,81
305,5024
306,72
307,20
308,50
309,210
310,125.6
311,450
312,95
313,2/7
314,36
315,60
316,100
317,324
318,900
319,1/2
320,3.84
321,432
322,1/2
323,37/40
324,6/5
325,7
326,3450
327,71.25
328,890
329,144
330,12475
331,285440
332,16000
333,300
334,4/7
335,1344
336,26
337,486
338,6
339,10
340,492
341,90
342,503
343,0.02286
344,60
345,91
346,48
347,5
348,425
349,12
350,32
351,360
352,1740
353,1588
354,168
355,-43
356,637.55556
357,25
358,5/2
359,12
360,45216
361,25120
362,45
363,9
364,5/12
365,540
366,11/35
367,32
368,-13/24
369,209
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,904.32
378,4429
379,30
380,70
381,38
382,2/5
383,6240
384,56375
385,91
386,12
387,
388,100
389,13
390,1500
391,1260
392,768
393,800
394,376.8
395,35.56701
396,450
397,11
398,6592
399,13
400,102
401,136
402,864
403,20/9
404,885
405,32
406,550
407,4/15
408,115/24
409,12.56
410,12
411,11
412,-3/8
413,800
414,10
415,516
416,55
417,8
418,1320
419,15
420,2/9
421,1000
422,3
423,105
424,1.12
425,15.12
426,25
427,1120
428,127
429,2750
430,580
431,120
432,384
433,112
434,12960
435,31
436,408
437,44
438,17/25
439,24
440,1/4
441,-16
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,33333.3%
453,10
454,30
455,133
456,1080
457,60
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,780
467,246
468,21
469,30
470,12
471,16
472,-700
473,251.2
474,6
475,126
476,-436
477,10
478,1152
479,231
480,400
481,533
482,1/20
483,80/3
484,30
485,280
486,132
487,216
488,31
489,1204
490,4
491,96
492,260
493,44.72
494,440
495,2092.34
496,36000
497,1440
498,80
499,1344
500,271
501,1550
502,960
503,750
504,885
505,426
506,120
507,700
508,94.2
509,84
510,66000
511,14
512,17/40
513,
514,1160
515,58
516,786
517,0.98125
518,1/2
519,224
520,45
521,90
522,605
523,1800
524,3/8
525,200
526,340
527,100
528,24
529,62.8
530,80
531,-18
532,150
533,46.8
534,24
535,45
536,150/11
537,792
538,7
539,-48
540,680
541,100
542,216
543,600
544,44
545,120
546,28.26
547,84
548,10
549,60
550,1730
551,78.5
552,48
553,
554,1100
555,750
556,11
557,504
558,314
559,50.24
560,0.56667
561,6
562,24/5
563,110
564,59
565,60
566,-980
567,147
568,1008/5
569,2500
570,2793/20
571,31.2
572,10700
573,24
574,7500
575,27.21
576,2
577,2
578,150
579,240
580,8000/3
581,4
582,348.6
583,150
584,8
585,12
586,43
587,37
588,-38
589,240
590,88
591,16
592,20
593,0.2
594,33/2
595,15.7
596,0.5
597,930
598,192
599,2857
600,11172
601,5.5
602,3
603,400/9
604,115
605,2/5
606,50000
607,12
608,5
609,159
610,900
611,23030
612,696
613,0.6506
614,9.6
615,93600
616,100.55
617,99999999999.99998
618,3768
619,22000
620,89.4
621,50
622,251.2
623,114
624,392
625,15
626,2200
627,18
628,421
629,90
630,60/7
631,30.95914
632,3
633,2000
634,74.4
635,95%
636,100%
637,57.1%
638,99%
639,60
640,6.31579
641,-120
642,5
643,192
644,
645,44
646,1.5
647,14
648,215
649,-60
650,-68
651,26
652,27/2
653,25
654,98%
655,49
656,
657,98%
658,12
659,95.2%
660,103
661,4/3
662,950
663,42.9%
664,96
665,1094.5
666,50
667,1/10
668,20/39
669,43.2
670,100/3
671,980
672,90
673,160
674,5
675,92%
676,8
677,227
678,98%
679,96%
680,1/4000
681,46000
682,120
683,60
684,-42/5
685,42
686,3360
687,60
688,36
689,34
690,320
691,960
692,81
693,99/10
694,3840
695,1800
696,16
697,1
698,47/40
699,60
700,75
701,16
702,5
703,7.5
704,2.11111
705,15
706,94%
707,5/8
708,20
709,28
710,2.56
711,-1.08571
712,4
713,0.3
714,10%
715,1
716,240
717,2400
718,22
719,330
720,150
721,120
722,135
723,-146
724,16
725,425
726,21250
727,117
728,10
729,160
730,360
731,60
732,96
733,100
734,295
735,0.135
736,28.28
737,80
738,70
739,160
740,95%
741,150
742,1/4
743,5
744,300
745,600
746,10
747,19.06667
748,26/3
749,840
750,3/2
751,144
752,280
753,9/2
754,553.5
755,250
756,24
757,64
758,25
759,46
760,264.96
761,0.15
762,
763,18.84
764,63
765,-2000
766,1944
767,1.08
768,320000/7
769,40
770,851
771,0.14
772,18
773,22.5
774,1125
775,72
776,36
777,96
778,420
779,4
780,5
781,2000
782,2000
783,98
784,117
785,156
786,25.12
787,4.25
788,170
789,210
790,49.5%
791,27
792,2450/9
793,56
794,72.09
795,650
796,360/23
797,225
798,40/9
799,780
800,16.6
801,5/3
802,48
803,38.18182
804,35/8
805,15.36
806,200
807,120
808,418/3
809,10
810,1.60345
811,51/10
812,20
813,2260.8
814,25
815,4000
816,2000
817,22
818,8
819,90
820,174
821,384
822,176
823,200
824,50.24
825,1050
826,1462
827,10
828,1.2
829,42
830,290
831,160
832,4500
833,600
834,
835,80
836,260
837,256
838,-4
839,6
840,11
841,225
842,8
843,1568/5
844,546
845,148/7
846,-4339
847,42
848,-110/3
849,4
850,12/25
851,594
852,21
853,16
854,2/3
855,-780/7
856,2/25
857,-1
858,85.5
859,72
860,42
861,200
862,32
863,2/7
864,
865,18
866,15.5
867,99
868,33.9
869,100
870,13.2
871,189
872,28
873,62
874,48
875,2
876,10500
877,87.5%
878,18.084
879,7850%
880,64
881,80/11
882,150/7
883,14
884,17
885,21
886,2340/31
887,70.65
888,39/35
889,-28
890,15/2
891,18
892,40
893,100.0
894,80
895,6
896,285
897,10
898,800
899,0.6
900,4000
901,207000
902,16/9
903,-69
904,38
905,15.02
906,118.4
907,420
908,25
909,12.56
910,-15
911,3.45
912,30/17
913,11
914,5.16
915,425
916,11304
917,401.92
918,188.4
919,5.4
920,200
921,1.875
922,1
923,96%
924,134
925,-192/43
926,95.8%
927,1415/4
928,3
929,50
930,2500
931,35000/27
932,48
933,24
934,8.75
935,-1025
936,60
937,228
