0,96.08
1,146
2,20
3,2
4,3
5,1290
6,600
7,-45
8,8.8
9,-9
10,691
11,5250
12,80
13,56
14,9
15,8172
16,16
17,61.3
18,322.5
19,10
20,12
21,35
22,100
23,44
24,300
25,52
26,11
27,16
28,0.628
29,1950
30,3.6
31,80
32,9
33,720
34,36
35,29/20
36,251
37,8
38,14/15
39,72
40,400
41,24
42,0
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,8
52,7600
53,280
54,111
55,180
56,142
57,4875
58,1248
59,3
60,66
61,1201
62,1300
63,58
64,1176
65,588
66,13198.8
67,400
68,3360
69,765
70,10
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,0
77,13/20
78,24
79,194
80,3.3
81,78
82,64
83,392
84,260
85,25%
86,60
87,424
88,402
89,374
90,9/5
91,460
92,20
93,1735
94,1536
95,78.5
96,8
97,16
98,126
99,260
100,2288
101,2500
102,3486
103,14
104,5
105,3
106,5/9
107,0.00112
108,10.9
109,6
110,7/10
111,1200
112,560
113,23
114,17
115,39
116,4955
117,623
118,12
119,124
120,0.94
121,26
122,25
123,69
124,10.125
125,110%
126,535
127,1.08475
128,124
129,770
130,7/9
131,4191
132,10
133,1
134,1600
135,8
136,595
137,8000000
138,24
139,87
140,90
141,337
142,96
143,15
144,8126.72
145,356
146,20/3
147,8400
148,4800
149,9
150,2/9
151,446
152,2
153,490
154,8000
155,3/10
156,-75
157,600
158,18
159,8700
160,30
161,5
162,8
163,6
164,112
165,1350
166,258
167,775
168,15
169,312
170,4/5
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,16
179,47
180,20
181,28.26
182,12
183,27
184,17/20
185,650
186,5000
187,10
188,312
189,15
190,-782
191,-122.46
192,10395
193,880
194,400
195,
196,704
197,113.04
198,450
199,272
200,450
201,114
202,18
203,7/20
204,5
205,24
206,4/9
207,0
208,41
209,6
210,6
211,65.55
212,3081
213,1500
214,11
215,612500
216,64
217,17/4
218,63024
219,3200
220,3822
221,333
222,20
223,4
224,200
225,1872
226,378
227,9
228,6/49
229,28.8
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,1710
238,-1/18
239,3280
240,816
241,7/9
242,1
243,5375
244,432
245,3/5
246,25.12
247,41/24
248,-759
249,200
250,3.2
251,2
252,3202.5
253,1260
254,315/4
255,6000
256,1536
257,15
258,490
259,5
260,2700
261,180
262,84
263,192
264,24/5
265,34
266,11/24
267,276
268,26
269,94
270,25000
271,12300
272,750
273,12
274,520
275,1585
276,289
277,5.4
278,32
279,750
280,150.72
281,8
282,6
283,92
284,64
285,18
286,240
287,579
288,6.48
289,2250
290,944
291,10
292,-10
293,468
294,98
295,21
296,5280
297,-69
298,4
299,64
300,224
301,27/20
302,8
303,8
304,81
305,19349.465
306,9/2
307,12
308,50
309,210
310,62.8
311,450
312,16
313,2/7
314,36
315,60
316,100
317,324
318,400
319,1/2
320,8
321,432
322,1/2
323,21/40
324,6/5
325,7
326,3450
327,71.25
328,890
329,48
330,12475
331,434000
332,16000
333,300
334,4/7
335,1344
336,81
337,486
338,6
339,10000
340,25/29
341,90
342,168
343,
344,60
345,2
346,48
347,5
348,425
349,12
350,32
351,600
352,465
353,1588
354,168
355,140
356,165.5
357,50
358,5/2
359,196
360,45216
361,125600
362,45
363,9
364,11
365,540
366,24/35
367,32
368,16
369,209
370,150
371,242
372,10
373,31
374,36
375,1350
376,591
377,904.32
378,4429
379,
380,70
381,108
382,2/5
383,6240
384,56375
385,91
386,12/5
387,3.14
388,600
389,256
390,20
391,1260
392,768
393,800
394,11.775
395,34.5
396,450
397,11
398,6592
399,13
400,12/5
401,136
402,864
403,7/4
404,685
405,32
406,20
407,4/15
408,115/24
409,12.56
410,12
411,33
412,-1/4
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,3
423,-12/29
424,1.12
425,15.12
426,180
427,53
428,332/189
429,2000
430,580
431,560
432,384
433,112
434,16
435,31
436,408
437,44
438,51/40
439,4200
440,1/4
441,7
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,38900.3%
453,10
454,30
455,133
456,1080
457,3/2
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,15/11
467,246
468,21
469,30
470,12
471,16
472,690
473,251.2
474,6
475,4
476,534
477,1000
478,1152
479,231
480,320
481,533
482,1/20
483,192
484,30
485,280
486,132
487,288
488,15
489,1204
490,4
491,96
492,260
493,44.72
494,440
495,2046.17
496,17280
497,360
498,80
499,1344
500,272
501,445
502,160
503,750
504,885
505,639
506,120
507,700
508,9420
509,78
510,66000
511,14
512,17/40
513,-7/2
514,1160
515,58
516,786
517,0.95911
518,1/2
519,224
520,45
521,8
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,50
529,31.4
530,80
531,36
532,150
533,52.65
534,24
535,45
536,1/100
537,22
538,7
539,-48
540,270
541,100000
542,216
543,600
544,44
545,120
546,1
547,84
548,0.1
549,60
550,1730
551,78.5
552,48
553,1
554,1100
555,750
556,11
557,504
558,78.5
559,495.3463
560,-3.66
561,6
562,24/5
563,200/3
564,59
565,63
566,
567,147
