0,6.35263
1,36
2,4
3,103/15
4,445
5,1290
6,600
7,0
8,8.8
9,45/2
10,405
11,0.105
12,80
13,56
14,486
15,8172
16,16
17,-5.2
18,322.5
19,10
20,675/4
21,9
22,6
23,68
24,552
25,50
26,19
27,32
28,0.314
29,1950
30,3.6
31,20
32,9
33,720
34,20
35,19/20
36,251
37,9
38,3/4
39,72
40,400
41,24
42,428
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,6
52,7600
53,280
54,86
55,120
56,142
57,4875
58,1248
59,3
60,33
61,1201
62,1300
63,738
64,1176
65,588
66,13198.8
67,50
68,3360
69,765
70,10
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,4
77,13/20
78,24
79,194
80,3.1
81,170
82,464
83,392
84,260
85,25%
86,15
87,-37
88,402
89,374
90,189/1250
91,480
92,20
93,1735
94,1536
95,78.5
96,8
97,16
98,49
99,260
100,2288
101,2500
102,3486
103,14
104,15/2
105,20
106,5/9
107,19999.97862
108,10.9
109,6
110,1/2
111,900
112,560
113,756
114,49/17
115,160
116,3015
117,623
118,192
119,124
120,0.94
121,7
122,25
123,69
124,10.125
125,110%
126,540
127,
128,49/2
129,360
130,7/9
131,4191
132,10
133,191
134,11200
135,8
136,595
137,50
138,24
139,87
140,90
141,337
142,96
143,15
144,126.72
145,356
146,20/3
147,8400
148,4800
149,9
150,2/9
151,494
152,100/7
153,710
154,8000
155,3/10
156,75
157,600
158,74
159,8700
160,30
161,5
162,76
163,10500
164,7/36
165,1350
166,258
167,775
168,25
169,312
170,0
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,4
179,11
180,20
181,452.16
182,12
183,27
184,17/20
185,650
186,5000
187,10
188,312
189,15
190,-782
191,-122.46
192,10395
193,880
194,3100
195,1000
196,704
197,113.04
198,450
199,272
200,450
201,114
202,18
203,7/20
204,1
205,24
206,4/9
207,144
208,2
209,31
210,6
211,65.55
212,3081
213,1385.1
214,4
215,3625
216,64
217,17/4
218,63024
219,3200
220,-157
221,333
222,20
223,-3
224,200
225,1872
226,32
227,9
228,6/7
229,201.6
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,1710
238,11/18
239,3280
240,816
241,1386/5
242,1
243,5375
244,340
245,3/5
246,25.12
247,41/24
248,240
249,100
250,3.2
251,50
252,162
253,1260
254,
255,6000
256,1536
257,15
258,490
259,228
260,2700
261,2880/7
262,84
263,400/3
264,24/5
265,24
266,11/24
267,276
268,26
269,19
270,25000
271,2300
272,750
273,12
274,325
275,1585
276,-288
277,5.4
278,32
279,1100
280,602.88
281,1
282,6
283,736
284,64
285,18
286,240
287,579
288,0
289,2250
290,944
291,18
292,20
293,546
294,392
295,2940
296,4800
297,3
298,4
299,64
300,6650
301,27/20
302,8
303,12
304,81
305,5024
306,9/2
307,20
308,50
309,48
310,31.4
311,450
312,16
313,2/7
314,36
315,60
316,100
317,324
318,900
319,1/2
320,4
321,432
322,1/2
323,37/40
324,3/5
325,46
326,3450
327,71.25
328,890
329,300
330,12475
331,434000
332,16000
333,300
334,9/7
335,1344
336,22
337,486
338,6
339,10
340,10
341,90
342,106
343,1.12
344,60
345,1
346,48
347,5
348,425
349,12
350,32
351,600
352,445
353,1588
354,168
355,692
356,163.83333
357,50
358,5/2
359,12
360,376.8
361,1256
362,45
363,9
364,11/24
365,540
366,11/35
367,32
368,5/12
369,209
370,150
371,242
372,10
373,31
374,36
375,1350
376,591
377,904.32
378,4429
379,30/11
380,70
381,74
382,2/5
383,6240
384,56375
385,91
386,36/5
387,3095.9144
388,600
389,13
390,15
391,1260
392,768
393,800
394,117.75
395,1.06701
396,450
397,11
398,6592
399,48
400,12/5
401,136
402,864
403,6.97778
404,685
405,32
406,53/11
407,4/15
408,115/24
409,12.56
410,59
411,1
412,-1/4
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,3
423,115
424,1.12
425,151.2
426,480
427,1120
428,127
429,2750
430,580
431,120
432,240
433,112
434,12960
435,31
436,544
437,44
438,51/40
439,8800
440,1/4
441,68
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,116007%
453,10
454,30
455,133
456,12960
457,3/2
458,76
459,390
460,24
461,2400
462,39
463,816
464,12
465,1710
466,600
467,246
468,21
469,35
470,12
471,16
472,-700
473,125.6
474,6
475,21
476,534
477,0.1
478,1152
479,231
480,360
481,533
482,1/20
483,192
484,30
485,280
486,132
487,216
488,30
489,1204
490,4
491,96
492,260
493,44.72
494,440
495,2092.34
496,17280
497,1080
498,80
499,1344
500,272
501,555
502,960
503,750
504,885
505,639
506,150
507,700
508,9420
509,78
510,264000
511,14
512,17/40
513,7/34
514,1160
515,2800
516,697
517,1.01911
518,1/2
519,225
520,42
521,8
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,120
529,62.8
530,120
531,36
532,150
533,52.65
534,24
535,45
536,36/25
537,22
538,7
539,216
540,270
541,2000
542,216
543,600
544,-3200
545,24
546,92.87743
547,48
548,10
549,60
550,1730
551,1130.4
552,48
553,6
554,1100
555,750
556,11
557,56
558,1962.5
559,12.56
560,0.56667
561,6
562,24/5
563,100
564,59
565,60
566,980
567,20/3
568,560
569,2500
570,266
571,8.4
572,10700
573,24
574,7500
575,2.99
576,243
577,2
578,150
579,240
580,1600
581,4
582,182.9
583,900
584,7
585,12
586,-30
587,37
588,1
589,680
590,25
591,16
592,30
593,0.4
594,2/3
595,15.7
596,1
597,930
598,192
599,2609
600,2744
601,16.66667
602,3
603,500
604,60
605,2/5
606,16
607,300
608,26
609,62
610,900
611,2
612,1392
613,1
614,9.6
615,1800
616,50.8
617,10
618,3768
619,90
620,89.4
621,50
622,251.2
623,38/303
624,196/3
625,15
626,88
627,5e-06
628,421
629,81
630,60
631,314
632,3
633,2000
634,407
635,94.7%
636,93.8%
637,57.1%
638,99%
639,
640,2.75862
641,280/13
642,500/11
643,192
644,675/7
645,44
646,4.5
647,10/3
648,215
649,-60
650,340
651,34
652,9
653,16
654,102.1%
655,49
656,-80
657,98%
658,2e-05
659,95%
660,103
661,800
662,1000
663,25%
664,102
665,1094.5
666,50
667,250
668,49
669,1130.4
670,55
671,980
672,90
673,120
674,5
675,92%
676,8
677,713
678,98%
679,96%
680,140000
681,23/50
682,120
683,450
684,-42/5
685,42
686,3360
687,50
688,36
689,51/2
690,320
691,960
692,81
693,108
694,400
695,15138
696,16
697,16
698,31/40
699,60
700,75
701,576
702,5
703,30
704,32.48
705,59
706,94%
707,5/8
708,20
709,66
710,160
711,28.5
712,2
713,0.3
714,10%
715,1
716,240
717,96
718,24
719,180
720,150
721,376.8
722,135
723,
724,84
725,425
726,42.5
727,117
728,24
729,160
730,360
731,30
732,36
733,100
734,295
735,0.135
736,16.2
737,20
738,70
739,160
740,95%
741,150
742,3/4
743,5
744,4800/7
745,2560/3
746,80/3
747,190.66667
748,20
749,419/4
750,-336/5
751,144
752,47
753,12
754,89.36364
755,250
756,-72
757,64
758,12
759,360
760,1388.66667
761,0.15
762,3.14
763,372.8
764,210
765,-2000/1529
766,1944
767,2.16
768,-104000/3
769,10
770,851
771,20
772,205
773,51.25
774,600
775,72
776,628
777,24
778,420
779,4
780,5
781,32000
782,24000
783,50
784,117
785,156
786,12.56
787,2.71429
788,170
789,24
790,98%
791,162/25
792,1225/3
793,23
794,72.09
795,244
796,2
797,240
798,40/3
799,60
800,197.75
801,100
