0,65.144
1,36
2,8
3,105/2
4,6
5,594
6,600
7,3545
8,8.8
9,54/5
10,41
11,5250
12,80
13,56
14,270
15,8172
16,57
17,0.41556
18,322.5
19,10
20,675/4
21,41
22,100
23,68
24,300
25,1
26,19
27,40
28,0.314
29,1950
30,3.6
31,80
32,9
33,720
34,60
35,29/20
36,251
37,56
38,14/15
39,72
40,400
41,24
42,208
43,500
44,4
45,490
46,95
47,288
48,40
49,280
50,2420
51,11
52,7600
53,280
54,86
55,120
56,142
57,4875
58,1248
59,3
60,66
61,1573
62,1300
63,738
64,1176
65,7056
66,13198.8
67,-5390
68,3360
69,675
70,-10
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,1
77,13/20
78,24
79,194
80,3.3
81,170
82,464
83,392
84,260
85,25%
86,15
87,0
88,402
89,374
90,108/25
91,20
92,28
93,1735
94,1536
95,39.25
96,8
97,16
98,126
99,260
100,2115.2
101,4
102,3486
103,14
104,5
105,3/85
106,5/9
107,380
108,10.9
109,300
110,7/10
111,600
112,560
113,651
114,1088/7
115,160
116,4955
117,623
118,192
119,124
120,0.94
121,4
122,25
123,69
124,20000
125,110%
126,360
127,0.5
128,124
129,770
130,7/9
131,5493
132,10
133,191
134,11200
135,8
136,595
137,100000000
138,32
139,87
140,90
141,373/36
142,96
143,15
144,8126.72
145,356
146,20/3
147,1200
148,4800
149,9
150,2/9
151,494
152,100/7
153,490
154,8000
155,3/10
156,75
157,600
158,6
159,8700
160,30
161,2
162,76
163,6.12739
164,42
165,1350
166,245
167,775
168,6
169,312
170,9/20
171,7
172,280
173,144
174,11/35
175,38
176,44
177,9
178,1
179,11
180,20
181,113.04
182,12
183,27
184,17/20
185,650
186,5000
187,10
188,312
189,15
190,-782
191,-122.46
192,10395
193,880
194,96100
195,1849.07
196,704
197,266.2092
198,450
199,272
200,450
201,114
202,18
203,7/20
204,5
205,40
206,2/3
207,144
208,40
209,59
210,6
211,65.55
212,3081
213,1385.1
214,6
215,2500
216,625
217,17/4
218,63024
219,200
220,29
221,333
222,20
223,16
224,200
225,1872
226,346
227,9
228,21/5
229,201.6
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,4950
238,-1/18
239,3280
240,816
241,539/3
242,1
243,5375
244,108
245,3/5
246,8
247,41/24
248,240
249,17
250,3.2
251,6
252,162
253,1260
254,252/19
255,6000
256,1536
257,15
258,490
259,40
260,2700
261,2880/7
262,84
263,120
264,24/5
265,32
266,11/24
267,276
268,26
269,19
270,25000
271,12300
272,750
273,12
274,520
275,1585
276,289
277,5.4
278,32
279,750
280,125.6
281,8
282,6
283,736
284,64
285,18
286,240
287,579
288,9.69408
289,2250
290,944
291,18
292,200
293,546
294,16
295,21
296,5280
297,10/7
298,10
299,64
300,224
301,27/20
302,8
303,6
304,81
305,19719.2
306,9/2
307,20
308,50
309,48
310,125.6
311,450
312,6
313,2/7
314,36
315,60
316,100
317,324
318,60
319,1/2
320,1.75
321,432
322,1/2
323,37/40
324,6/5
325,-1
326,3450
327,71.25
328,890
329,96
330,10024.75
331,434000
332,16000
333,300
334,4/7
335,1344
336,63
337,486
338,6
339,10
340,33/4
341,90
342,15
343,0.98
344,60
345,210
346,48
347,5
348,425
349,12
350,32
351,600
352,465
353,1588
354,168
355,140
356,165.5
357,50
358,5/2
359,12
360,376.8
361,1256
362,45
363,9
364,5/12
365,540
366,11/35
367,32
368,5
369,209
370,150
371,242
372,10
373,31
374,36
375,1350
376,591
377,9043.2
378,4429
379,
380,70
381,106
382,2/5
383,6240
384,56375
385,91
386,36/5
387,314
388,400
389,64
390,15
391,1260
392,768
393,800
394,23.55
395,35.56701
396,450
397,16
398,6592
399,13
400,1152
401,136
402,864
403,40/9
404,685
405,32
406,232/11
407,4/15
408,115/24
409,12.56
410,12
411,8
412,-1/4
413,800
414,1
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,3
423,23/29
424,1.12
425,15.12
426,480
427,1120
428,181
429,5250
430,580
431,406000
432,384
433,112
434,12960
435,16
436,408
437,44
438,51/40
439,1800
440,1/4
441,2496
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1452
451,68
452,-47%
453,10
454,30
455,133
456,1080
457,2
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,420
467,246
468,21
469,35
470,12
471,16
472,-700
473,251.2
474,6
475,21
476,-110
477,0.1
478,1152
479,231
480,320
481,533
482,1/20
483,320/107
484,30
485,280
486,132
487,216
488,15
489,1204
490,4
491,96
492,260
493,44.72
494,440
495,2092.34
496,72/5
497,360
498,80
499,1344
500,272
501,1550
502,6720
503,750
504,885
505,639
506,30
507,700
508,94.2
509,78
510,19200
511,14
512,17/40
513,
514,120
515,58
516,698
517,3.19403
518,1/2
519,224
520,6
521,8
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,52
529,31.4
530,120
531,36
532,150
533,52.65
534,24
535,45
536,75/7
537,22
538,7
539,-48
540,270
541,1.6
542,216
543,600
544,44
545,120
546,88.7364
547,84
548,10
549,60
550,1730
551,78.5
552,34/33
553,1.5
554,1100
555,750
556,11
557,56
558,50.24
559,19.7192
560,0.56667
561,6
562,24/5
563,100
564,39
565,63
566,4900/3
567,147
568,560
569,2500
570,133
571,4.8
572,10700
573,24
574,7500
575,2.99
576,16
577,2
578,150
579,240
580,1600
581,4
582,302.7
583,900
584,3
585,12
586,43
587,15
588,-182
589,9120
590,88
591,16
592,24
593,0.2
594,1/15
595,15.7
596,14.4
597,1870
598,192
599,-59999
600,1568
601,16.66667
602,3
603,400/9
604,175/4
605,2/5
606,-1
607,30000
608,5
609,-110/31
610,900
611,10
612,232
613,1.35
614,9.6
615,4
616,92.3
617,10
618,3768
619,90
620,89.4
621,50
622,10048
623,114
624,-196
625,15
626,88
627,0.5
628,421
629,81
630,60/7
631,78.5
632,3
633,2000
634,1239
635,5%
636,93.8%
637,57.1%
638,99%
639,60
640,20
641,20
642,5
643,192
644,540
645,44
646,4.5
647,48
648,215
649,120
650,-340
651,34
652,11
653,16
654,98%
655,1
656,80
657,98%
658,1.5
659,95%
660,411
661,4/3
662,950
663,25%
664,102
665,1094.5
666,50
667,250
668,7/12
669,3.6
670,355/8
671,735
672,45
673,140
674,5
675,92%
676,8
677,8
678,98%
679,96%
680,2000
681,23/50
682,120
683,450
684,21
685,21
686,3360
687,100
688,36
689,51/2
690,320
691,960
692,81
693,108
694,80
695,162
696,16
697,16
698,31/40
699,60
700,75
701,4800/97
702,5
703,83.33333
704,13.08333
705,15
706,94%
707,5/8
708,20
709,108
710,16
711,28.5
712,2
713,0.3
714,10%
715,1
716,240
717,0.015
718,24
719,180
720,150
721,240
722,0
723,5280
724,40
725,425
726,42.5
727,117
728,10
729,160
730,360
731,10
732,144
733,100
734,295
735,0.135
736,9.125
737,20
738,105/2
739,160
740,95%
741,900/301
742,3/4
743,5
744,300
745,
746,5/9
747,190.66667
748,13
749,830
750,36
751,-10599
752,0
753,10
754,24.74419
755,250
756,43/5
757,64
758,1
759,150
760,374.93333
761,60/41
762,2826
763,320.908
764,2100
765,480000/193
766,1944
767,2.16
768,128000/7
769,10
770,851
771,37
772,205
773,13.5
774,1500
775,72
776,125.6
777,40
778,420
779,4
780,5
781,32000
782,24000
783,15/14
784,117
785,156
786,125.6
787,3.28571
788,45
789,84
790,98%
791,3888/5
792,2450
793,35
794,72.09
795,-947
796,-72/5
797,40
798,24
799,320
800,16.6
801,100/61
802,1800/19
803,42
804,578/35
805,38.4
806,200
807,120
808,6/7
809,1872
810,0.2
811,122/5
812,20
813,78.57536
814,25
815,4000
816,2000
817,13
818,8
819,90
820,174
821,600
822,88
823,120
824,4.9298
825,1050
826,1462
827,2
828,1.2
829,42
830,290
831,160
832,500
833,150
834,61
835,14080
836,360
837,32
838,-4
839,6
840,6
841,5
842,8
843,272/25
844,546
845,150
846,56
847,42
848,17.6
849,1
850,480
851,2200
852,45
853,10
854,3
855,144
856,60/11
857,32
858,90
859,-448
860,472
861,100
862,8
863,2/7
864,6
865,18
866,0.5
867,1235
868,40.33333
869,12
870,13.2
871,1000/63
872,9
873,62
874,48
875,17/2
876,10500
877,14.3%
878,2.198
879,31400%
880,64
881,80/3
882,150/7
883,31.5
884,60
885,5
886,5472
887,471
888,39/8
889,7
890,1/2
891,27
892,3750
893,42.9
894,100
895,9
896,285
897,10
898,3000
899,6
900,4000
901,207000
902,16/3
903,225/2
904,-7500
905,16666666.66667
906,36.8
907,420
908,26
909,4
910,20
911,-23.75
912,4/3
913,56
914,-16.44
915,425
916,6280
917,28.26
918,188.4
919,5.4
920,200
921,18
922,6
923,87.1%
924,134
925,5/2
926,96%
927,960
928,3
929,50
930,2500
931,105000/11
932,48
933,18.84
934,7.1
935,-1025
936,60
937,80
938,6.66
939,11
940,52
941,28
942,210
943,24
944,12
945,5/12
946,-176
947,6
948,90
949,48
950,0.6
951,53
952,94
953,300
954,50/3
955,122
956,16
957,3/25
958,7600
959,1300
960,6
961,7
962,640
963,31050
964,16
965,111/2
966,25
967,350
968,180/11
969,1/8
970,152.4
971,8
972,3424
973,314
974,31
975,38
976,70
977,40
978,345.4
979,910
980,182.9
981,4400
982,0.003
983,448
984,-2%
985,74
986,12972/25
987,10
988,32
989,330
990,96/7
991,-2759
992,7378/3
993,700
994,20.0%
995,23
996,100/101
997,90
998,72
999,1/5
1000,3.14
1001,450/7
1002,374
1003,45
1004,6
1005,10%
1006,0
1007,31
1008,122.4
1009,797/8
1010,5/2
1011,163
1012,625/2
1013,96%
1014,13
1015,160
1016,15
1017,30/7
1018,78
1019,-95/12
1020,9
1021,150%
1022,41.7%
1023,628
1024,1620
1025,44080
1026,16000
1027,2
1028,482
1029,88
1030,20
1031,9.33333
1032,187
1033,2/5
1034,495/896
1035,270
1036,0.96
1037,30
1038,400
1039,280/19
1040,
1041,90000
1042,24
1043,8.0
1044,28.53
1045,441
1046,1
1047,36
1048,529/24
1049,495
1050,15
1051,38400
1052,240
1053,144/5
1054,2250
1055,25/4
1056,18
1057,216
1058,9/16
1059,0.128
1060,48.64865
1061,11
1062,-3.77
1063,2
1064,60
1065,100/3
1066,1295/8
1067,3
1068,3/2
1069,60
1070,55
1071,15
1072,60
1073,784
1074,1/25
1075,4138
1076,4
1077,272
1078,150
1079,-40
1080,1200
1081,425
1082,175/4
1083,20
1084,1.3
1085,14.6
1086,9/20
1087,480
1088,4/9
1089,0.0036
1090,170
1091,45
1092,7395
1093,12
1094,22.82051
1095,6
1096,1440
1097,3/8
1098,144
1099,120
1100,1/7
1101,16
1102,492
1103,-9
1104,285
1105,1/10
1106,105.7
1107,12
1108,9
1109,67
1110,27
1111,3
1112,7.83
1113,33.3%
1114,800
1115,68
1116,72000
1117,-30
1118,8
1119,3
1120,15
1121,30
1122,18
1123,10
1124,66
1125,1822
1126,24
1127,2.6
1128,2500
1129,200/3
1130,0.42308
1131,3/2
1132,30
1133,550
1134,128
1135,24
1136,19.232
1137,575
1138,480
1139,50
1140,600
1141,75/2
1142,6
1143,180
1144,15
1145,4
1146,1000
1147,756
1148,15
1149,19.3
1150,232
1151,100
1152,1/2
1153,770
1154,12
1155,180/7
1156,-7
1157,2826
1158,1154
1159,2
1160,1764
1161,10
1162,180
1163,90
1164,8965
1165,12
1166,12
1167,20
1168,0
1169,15
1170,-11.1%
1171,576
1172,360
1173,3400/3
1174,1500
1175,98%
1176,50
1177,60
1178,60
1179,0
