0,8.36131
1,146
2,15
3,105/2
4,398
5,1290
6,600
7,-45
8,8.8
9,12
10,405
11,525
12,80
13,56
14,270
15,8172
16,17
17,
18,322.5
19,10
20,2700
21,35
22,100
23,68
24,162
25,14
26,19
27,32
28,0.628
29,1950
30,3.6
31,80
32,9
33,720
34,60
35,6/25
36,251
37,88
38,-11/60
39,72
40,400
41,24
42,6
43,500
44,4
45,17
46,95
47,576
48,40
49,-280
50,656
51,7
52,7600
53,280
54,778
55,120
56,142
57,4875
58,1248
59,9
60,409
61,1201
62,1300
63,738
64,1176
65,588
66,13198.8
67,-5390
68,3360
69,765
70,6.93333
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,40
77,13/20
78,24
79,194
80,3.3
81,0
82,464
83,392
84,260
85,16.7%
86,15
87,7
88,402
89,374
90,63/500
91,0
92,20
93,1735
94,1536
95,39.25
96,8
97,16
98,3
99,260
100,2288
101,4
102,3486
103,14
104,30
105,20
106,5/9
107,0.02138
108,10.9
109,6
110,7/10
111,150
112,560
113,325
114,17
115,160
116,6515
117,623
118,192
119,124
120,0.94
121,2
122,25
123,69
124,10.125
125,110%
126,470
127,7.97288
128,49/2
129,770
130,8/9
131,4191
132,10
133,-519
134,11200
135,8
136,595
137,8000000
138,24
139,87
140,90
141,336/37
142,96
143,15
144,126.72
145,356
146,20/3
147,8400
148,4800
149,9
150,2/9
151,494
152,100/7
153,490
154,8000
155,3/10
156,25/2
157,600
158,12
159,8700
160,30
161,5
162,76
163,0.06
164,21
165,1350
166,336
167,775
168,1530
169,312
170,-40/9
171,7
172,280
173,144
174,11/35
175,38
176,44
177,9
178,2
179,11
180,20
181,12.56
182,12
183,27
184,17/20
185,650
186,5000
187,10
188,312
189,15
190,-784
191,-122.46
192,10395
193,880
194,93000
195,1800
196,704
197,113.04
198,450
199,272
200,450
201,114
202,18
203,7/20
204,250
205,40
206,4/9
207,144
208,41
209,5673
210,6
211,65.55
212,3081
213,692.55
214,14
215,2500
216,3000
217,17/4
218,63024
219,32
220,235
221,333
222,20
223,8
224,200
225,1872
226,346
227,9
228,6/7
229,2016
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,1710
238,7/18
239,3280
240,816
241,1141/6
242,1
243,375
244,864
245,3/5
246,25.12
247,41/24
248,240
249,100
250,3.2
251,2
252,162
253,630
254,558/19
255,6000
256,1536
257,15
258,490
259,280
260,2700
261,2880/7
262,84
263,75
264,24/5
265,34
266,11/24
267,276
268,1386
269,188
270,25000
271,12300
272,1200
273,12
274,520
275,1585
276,289
277,5.4
278,32
279,750
280,502.4
281,40
282,6
283,736
284,64
285,18
286,240
287,579
288,371.66667
289,2250
290,944
291,3
292,200
293,546
294,588
295,2940
296,4800
297,-3
298,24
299,91
300,224
301,27/20
302,8
303,15
304,81
305,5024
306,18
307,20
308,50
309,48
310,1256
311,450
312,7
313,2/7
314,36
315,60
316,100
317,324
318,4
319,1/2
320,4
321,432
322,1/2
323,37/40
324,3/5
325,46
326,3450
327,71.25
328,890
329,48
330,24.75
331,434000
332,16000
333,300
334,4/7
335,1344
336,22
337,486
338,6
339,10
340,25/29
341,90
342,15
343,1.28
344,60
345,210
346,48
347,5
348,425
349,4/5
350,32
351,600
352,405
353,1588
354,168
355,140
356,2949/20
357,50
358,5/2
359,0
360,45216
361,1256
362,45
363,9
364,57/5
365,540
366,11/35
367,32
368,22
369,209
370,150
371,242
372,10
373,15
374,36
375,1350
376,591
377,904.32
378,4429
379,30/11
380,70
381,139
382,2/5
383,6240
384,56375
385,91
386,12/5
387,3.14
388,600
389,128
390,1500
391,1260
392,768
393,800
394,471
395,1.06701
396,450
397,11
398,6592
399,13
400,1095
401,136
402,864
403,10/9
404,685
405,512
406,20
407,4/15
408,115/24
409,12.56
410,12
411,1
412,0
413,800
414,10
415,1548
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,3
423,0.5
424,1.12
425,15.12
426,480
427,1120
428,239/7
429,2000
430,580
431,42
432,240
433,112
434,12960
435,31
436,544
437,44
438,51/40
439,225
440,1/4
441,2496
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,
453,30
454,300
455,133
456,12960
457,60
458,76
459,390
460,24
461,2400
462,583
463,816
464,12
465,1710
466,27450
467,246
468,20
469,35
470,12
471,16
472,700
473,251.2
474,6
475,51/2
476,534
477,10
478,1152
479,2079
