0,23.41111
1,9
2,4
3,525/2
4,395
5,1290
6,600
7,5045
8,8.8
9,27
10,41
11,9.52381
12,80
13,56
14,9
15,8172
16,16
17,61.3
18,322.5
19,10
20,675
21,4
22,100
23,68
24,300
25,27
26,288
27,14
28,3.14
29,1950
30,3.6
31,80
32,9
33,720
34,60
35,19/20
36,251
37,224
38,17/12
39,92
40,400
41,24
42,75
43,400
44,4
45,490
46,95
47,288
48,40
49,280
50,656
51,30
52,7600
53,280
54,86
55,120
56,310
57,4875
58,1248
59,9
60,33
61,1686
62,1300
63,738
64,1176
65,588
66,13198.8
67,-5390
68,3360
69,765
70,10
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,20
77,13/20
78,24
79,406
80,3.3
81,-111
82,464
83,392
84,260
85,25%
86,15
87,170
88,402
89,374
90,9/5
91,20
92,20
93,1735
94,1936
95,157
96,8
97,4
98,3
99,260
100,2288
101,100
102,3486
103,14
104,5
105,140/11
106,5/9
107,0.02138
108,114.7
109,6
110,7/10
111,1200
112,560
113,651
114,17
115,1900
116,6420
117,623
118,192
119,124
120,0.94
121,54
122,0.25
123,69
124,10.125
125,110%
126,360
127,2.71186
128,124
129,770
130,7/9
131,6089
132,10
133,623
134,11200
135,8
136,595
137,8000000
138,3/4
139,87
140,90
141,335
142,96
143,15
144,8313.632
145,356
146,160
147,8400
148,4800
149,9
150,2/9
151,494
152,100/7
153,490
154,320
155,3/10
156,
157,600
158,36/5
159,8760
160,30
161,5
162,76
163,6910.5
164,7
165,1350
166,258
167,775
168,6
169,312
170,39/20
171,7
172,280
173,144
174,11/35
175,38
176,44
177,9
178,64
179,8
180,20
181,113.04
182,4
183,27
184,17/20
185,650
186,5000
187,10
188,312
189,15
190,-782
191,-122.46
192,10395
193,880
194,400
195,0.93
196,704
197,113.04
198,450
199,272
200,450
201,114
202,18
203,7/20
204,1
205,40
206,4/9
207,14400
208,40
209,8928
210,6
211,65.55
212,3081
213,14.58
214,10
215,2500
216,0
217,17/4
218,63024
219,4
220,235
221,333
222,20
223,-3
224,200
225,1872
226,378
227,9
228,6/5
229,2.016
230,190
231,293
232,3300
233,207
234,684
235,3500
236,1698
237,495
238,1/18
239,3280
240,1134
241,7/9
242,1
243,5375
244,9
245,3/5
246,25.12
247,41/24
248,-170
249,100
250,3.2
251,1
252,162
253,70
254,540
255,6000
256,1536
257,15
258,490
259,28
260,2700
261,-360/13
262,84
263,75
264,24/5
265,35
266,13/24
267,276
268,26
269,19
270,25000
271,2301
272,750
273,12
274,520
275,1585
276,-288
277,5.4
278,32
279,750
280,12.56
281,4
282,6
283,736
284,64
285,18
286,240
287,579
288,6.72
289,2250
290,944
291,3
292,35
293,468
294,588
295,21
296,5280
297,3/61
298,4
299,64
300,224
301,27/20
302,8
303,15
304,81
305,1256
306,72
307,20
308,10
309,210
310,31.4
311,450
312,20
313,2/7
314,36
315,60
316,100
317,324
318,900
