0,13.03
1,155
2,4
3,0.25
4,0
5,912
6,600
7,3545
8,8.8
9,36
10,41
11,9523.81
12,80
13,56
14,9
15,8172
16,16
17,0.44
18,322.5
19,10
20,2700
21,4
22,100
23,68
24,288
25,30
26,15
27,16
28,5.02
29,1950
30,3.6
31,80
32,9
33,720
34,30
35,1.45
36,251
37,21
38,0.93333
39,72
40,400
41,24
42,72
43,500
44,-4
45,17
46,95
47,288
48,40
49,-280
50,656
51,9
52,7600
53,280
54,1001
55,120
56,142
57,4875
58,1248
59,3
60,66
61,1201
62,1300
63,738
64,1176
65,7056
66,13198.8
67,400
68,3360
69,765
70,-2.77
71,73.2
72,6600
73,7/8
74,200
75,3.8
76,0
77,13/20
78,24
79,194
80,3.3
81,170
82,9
83,196
84,260
85,25%
86,16
87,92
88,402
89,374
90,0.126
91,40
92,20
93,1735
94,1936
95,88.5
96,8
97,16
98,1.42857
99,260
100,2288
101,20000
102,3486
103,14
104,5
105,20
106,5/9
107,20003.8
108,10.9
109,6
110,0.7
111,1200
112,560
113,651
114,17
115,11110
116,4955
117,623
118,192
119,124
120,0.94
121,13
122,25
123,70
124,440.1
125,90%
126,360
127,0.6
128,124
129,770
130,7/9
131,4189
132,10
133,237
134,11200
135,8
136,595
137,50
138,24
139,87
140,90
141,414
142,96
143,15
144,8126.72
145,356
146,6.66667
147,8400
148,4800
149,9
150,2/9
151,494
152,2.85714
153,490
154,8000
155,3/10
156,75
157,600
158,1296
159,11
160,30
161,5
162,5
163,0.06
164,49
165,1350
166,336
167,775
168,1125
169,312
170,4.44444
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,2
179,0
180,-70
181,37.68
182,12
183,27
184,2.95
185,650
186,5000
187,10
188,312
189,15
190,-816
191,-122.46
192,10395
193,880
194,12400
195,1049.07
196,704
197,28.26
198,450
199,272
200,450
201,114
202,15
203,7/20
204,1
205,24
206,4/9
207,6
208,44
209,6240
210,6
211,65.55
212,3081
213,3.07
214,9
215,24500
216,0
217,4.25
218,63024
219,3200
220,6
221,225
222,20
223,4
224,200
225,1872
226,32
227,9
228,0.85714
229,56
230,190
231,293
232,2595
233,207
234,684
235,3500
236,691
237,4950
238,11/18
239,204
240,158364
241,107.8
242,2.5
243,5375
244,432
245,3/5
246,25.12
247,1.70833
248,240
249,9
250,3.2
251,1
252,3202.5
253,630
254,17.96009
255,6000
256,1536
257,15
258,490
259,0
260,2700
261,-32.72727
262,84
263,75.78947
264,4.8
265,28
266,0.45833
267,276
268,26
269,94
270,25000
271,123000
272,750
273,12
274,21
275,1585
276,289
277,5.4
278,32
279,750
280,251.2
281,30
282,6
283,736
284,64
285,18
286,240
287,579
288,275
289,2250
290,944
291,5
292,-40
293,546
294,16
295,21
296,480
297,0.88235
298,4
299,91
300,224
301,1.35
302,8
303,8
304,81
305,19719.2
306,72
307,20
308,10
309,6
310,62.8
311,450
312,2
313,2/7
314,36
315,60
316,2105.26316
317,324
318,900
319,1/2
320,8
321,432
322,1/2
323,1.05
324,-1/5
325,54
326,3450
327,71.25
328,890
329,1
330,10123.75
331,296100
332,16000
333,300
334,4/7
335,1344
336,15
337,486
338,6
339,10000
340,6.25
341,90
342,101
343,50
344,60
345,47
346,33
347,1
348,425
349,12
350,32
351,600
352,465
353,1588
354,168
355,140
356,1666.67
357,100
358,2.5
359,0
360,1146.5
361,125600
362,45
363,9
364,-80
365,540
366,11/35
367,32
368,23
369,209
370,150
371,242
372,10
373,31
374,36
375,1125
376,591
377,288
378,4429
379,2.72727
380,70
381,112
382,2/5
383,6240
384,56375
385,49
386,2.4
387,314
388,600
389,12
390,15
391,958
392,768
393,800
394,471000
395,34.5
396,450
397,11
398,6592
399,13
400,95
401,136
402,864
403,2.22222
404,685
405,32
406,1.05263
407,4/15
408,4.79167
409,12.56
410,12
411,1
412,-1/4
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1000
422,3
423,-240
424,1.12
425,15.12
426,180
427,1120
428,38.07407
429,2000
430,580
431,255500
432,384
433,112
434,12960
435,31
436,408
437,44
438,1.275
439,0
440,0.25
441,152
442,410
443,87.5
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,552
451,68
452,3333.33%
453,30
454,30
455,92
456,1080
457,60
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,32550
467,246
468,21
469,30
470,12
471,16
472,-700
473,125.6
474,6
475,5.25
476,534
477,0.1
478,1152
479,231
480,20
481,533
482,1/20
483,8.27586
484,30
485,280
486,132
487,216
488,15
489,1204
490,4
491,96
492,260
493,204.88
494,440
495,2046.17
496,17280
497,1440
498,80
499,1344
500,271
501,800
502,960
503,750
504,885
505,639
506,120
507,700
508,9420
509,72
510,5280000
511,14
512,17/40
513,3.5
514,120
515,58
516,1088
517,0.25
518,1/2
519,441
520,45
521,16
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,706.5
529,31.4
530,120
531,36
532,150
533,52.65
534,24
535,45
536,1728
537,22
538,112
539,57.6
540,119.625
541,100
542,216
543,600
544,88
545,0
546,0.18
547,84
548,10
549,60
550,1730
551,314
552,204
553,0.45
554,793
555,750
556,11
557,378
558,65.94
559,19.72
560,-1000
561,6
562,-0.21875
563,100
564,59
565,60
566,2800
567,147
568,960
569,2500
570,1.9
571,16.8
572,10700
573,24
574,7500
575,44.85
576,4
577,2
578,150
579,240
580,1400
581,4
582,240.3
583,900
584,2
585,12
586,43
587,37
588,39
589,72
590,88
591,16
592,40
593,0.2
594,4
595,15.7
596,0.9
597,930
598,192
599,30000
600,-7252
601,8
602,-2.1
603,35.55556
604,115
605,2/5
606,16
607,90
608,5
609,62
610,900
611,5217
612,5652
613,1.8
614,9.6
615,936000
616,116.8
617,10
618,3768
619,90
620,89.4
621,50
622,10048
623,114
624,zoo
625,15
626,88
627,0.00018
628,421
629,27
630,60
631,832.22
632,3
633,2000
634,5760
635,5%
636,93.75%
637,75%
638,99%
639,60
640,3.87
641,35
642,5
643,192
644,-900
645,44
646,1.2
647,14
648,215
649,-60
650,340
651,50
652,13.5
653,25
654,98%
655,49
656,-80
657,98%
658,96
659,95%
660,103
661,480
662,950
663,75%
664,102
665,1094.5
666,50
667,250
668,3.18182
669,1130.4
670,28
671,490
672,36
673,160
674,3.4375
675,92%
676,8
677,193
678,115.2%
679,96%
680,10.02
681,46000
682,120
683,30
684,21
685,42
686,1941
687,75
688,36
689,25.5
690,320
691,960
692,81
693,90
694,40
695,9450
696,16
697,16
698,31/40
699,60
700,75
701,64
702,5
703,0.16
704,4.27
705,-8
706,94%
707,5/8
708,20
709,42
710,32
711,28.5
712,8
713,0.3
714,10%
715,99995
716,240
717,96
718,12
719,-6
720,150
721,376.8
722,135
723,zoo
724,30
725,425
726,457.5
727,117
728,267
729,300
730,58
731,30
732,72
733,100
734,280
735,0.14
736,212.52
737,2.22222
738,70
739,160
740,95%
741,2.99003
742,3/4
743,5
744,-0.17678
745,680
746,zoo
747,19.07
748,13
749,40
750,36
751,144
752,140
753,11
754,161.5
755,250
756,10.5
757,64
758,15
759,11.52542
760,-5403.6
761,180
762,4.4
763,29058.94
764,63
765,57600
766,1944
767,2.16
768,10662.66667
769,10
770,851
771,-1000
772,374
773,33.25
774,3000
775,84
776,3768
777,280
778,420
779,4
780,5
781,32000
782,24000
783,3
784,117
785,156
786,125.6
787,5.6
788,45
789,96
790,50.51%
791,144
792,408.33333
793,33
794,72.09
795,910
796,40
797,123.43
798,4.44444
799,9.23077
800,28.6
801,220
802,0
803,48
804,16.28571
805,24.16
806,250
807,120
808,1.875
809,zoo
810,3.3
811,52
812,20
813,502.4
814,25
815,4000
816,2000
817,301
818,8
819,90
820,174
821,600
822,88
823,120
824,50.24
825,1050
826,1462
827,10
828,1.2
829,42
830,290
831,160
832,270
833,1.5
834,54
835,5
836,120
837,128
838,-4
839,5
840,5
841,5
842,8
843,10.29412
844,546
845,75
846,-36
847,42
848,0.87
849,23
850,14400
851,2200
852,zoo
853,10
854,3
855,6.06667
856,110.29412
857,123
858,90
859,17.2
860,3500
861,300
862,32
863,2/7
864,6
865,11
866,54.5
867,1235
868,40.33
869,4
870,13.2
871,-3.33333
872,9
873,62.16
874,48
875,84
876,10500
877,14.29%
878,1.1
879,7850%
880,64
881,266.66667
882,30
883,294
884,63
885,5
886,6.75
887,4710
888,39
889,44
890,1
891,51
892,160.8
893,150.000000000000
894,60
895,9
896,285
897,7
898,4800
899,6
900,4000
901,207000
902,453.33333
903,225
904,444
905,5
906,20
907,560
908,26
909,12.56
910,2.5
911,314.4
912,1.15385
913,-2
914,28.67
915,425
916,6280
917,19
918,9420
919,5.4
920,200
921,5.86
922,2
923,96%
924,134
925,38.4
926,95.83%
927,260
928,2
929,50
930,18571.42857
931,1754.38596
932,360
933,18.84
934,7.1
935,45000
936,60
937,192
938,6.66
939,11
940,52
941,28
942,210
943,24
944,-60
945,5/12
946,187
947,6
948,270
949,48
950,0.6
951,73
952,38
953,38.25
954,594
955,122
956,16
957,5.45455
958,1168.12
959,13000
960,6
961,7
962,640
963,31050
964,16
965,28.33333
966,25
967,500
968,225
969,3/8
970,152.4
971,9
972,3424
973,628
974,41
975,38
976,70
977,24
978,345.4
979,910
980,182.9
981,73.33333
982,30
983,448
984,203.28%
985,74
986,4.27273
987,10
988,4
989,40
990,24
991,2760
992,581
993,700
994,-100000%
995,1360
996,100/101
997,90
998,72
999,1/5
1000,0.06
1001,64.28571
1002,89
1003,540
1004,6
1005,10%
1006,166
1007,31
1008,1.72
1009,0.25
1010,0.83333
1011,163
1012,1250
1013,96%
1014,13
1015,160
1016,15
1017,37.5
1018,78
1019,2/3
1020,9
1021,150%
1022,41.67%
1023,78.5
1024,10
1025,44080
1026,16000
1027,2
1028,228
1029,88
1030,46.66667
1031,43.12
1032,1
1033,6
1034,0.04464
1035,270
1036,0.43
1037,30
1038,400
1039,14.73684
1040,4.8
1041,1800
1042,4
