0,-386.216
1,146
2,4
3,105/2
4,395
5,1290
6,600
7,3545
8,8.8
9,9
10,405
11,1050
12,80
13,56
14,9
15,8172
16,16
17,42.6
18,322.5
19,10
20,2700
21,35
22,100
23,68
24,300
25,3
26,-2
27,32
28,0.314
29,1950
30,3.6
31,80
32,9
33,720
34,60
35,9/20
36,251
37,5
38,14/15
39,72
40,400
41,24
42,6
43,500
44,4
45,98
46,95
47,288
48,40
49,280
50,3290
51,14
52,7600
53,280
54,111
55,180
56,142
57,4875
58,1248
59,9
60,66
61,1201
62,1300
63,76
64,1176
65,588
66,13198.8
67,400
68,3360
69,765
70,3.33333
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,40
77,13/20
78,24
79,194
80,3.3
81,39
82,464
83,392
84,260
85,25%
86,9
87,2
88,402
89,374
90,189/1250
91,20
92,20
93,1735
94,-400
95,78.5
96,8
97,16
98,700
99,260
100,2288
101,4
102,3486
103,14
104,5
105,140/11
106,5/9
107,427.5
108,10.9
109,6
110,7/10
111,1200
112,560
113,651
114,49/17
115,-26
116,4955
117,623
118,192
119,124
120,0.94
121,2
122,25
123,69
124,20000
125,90%
126,945/2
127,
128,176
129,770
130,7/9
131,5434
132,10
133,191
134,11200
135,8
136,595
137,0
138,3/4
139,87
140,90
141,263
142,96
143,15
144,8126.72
145,356
146,20/3
147,8400
148,4800
149,2
150,2/9
151,494
152,2
153,490
154,8000
155,3/10
156,75
157,600
158,15
159,8400
160,30
161,5
162,76
163,6
164,84
165,1350
166,280
167,775
168,6
169,312
170,-9/16
171,7
172,280
173,144
174,11/35
175,38
176,44
177,-250
178,64
179,1176
180,20
181,113.04
182,12
183,27
184,17/20
185,650
186,5000
187,10
188,312
189,15
190,-782
191,-122.46
192,10395
193,880
194,3100
195,18.6
196,704
197,14.13
198,450
199,272
200,450
201,114
202,18
203,7/20
204,5
205,40
206,4/9
207,14400
208,605
209,31
210,6
211,65.55
212,3081
213,3007.29
214,11
215,6125
216,
217,17/4
218,63024
219,3200
220,7644
221,333
222,20
223,16
224,200
225,1872
226,378
227,9
228,6/7
229,15.55556
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,7200
238,11/18
239,3280
240,816
241,7/9
242,1
243,5375
244,3
245,3/5
246,24
247,41/24
248,240
249,100
250,3.2
251,2
252,162
253,1260
254,315/4
255,6000
256,1536
257,100
258,490
259,280
260,2700
261,432
262,84
263,400/3
264,24/5
265,28
266,11/24
267,276
268,26
269,94
270,25000
271,12300
272,750
273,12
274,520
275,1585
276,289
277,5.4
278,32
279,22000
280,502.4
281,23
282,6
283,736
284,64
285,18
286,240
287,579
288,1730
289,2250
290,944
291,555
292,15
293,546
294,16
295,21
296,480
297,225/17
298,4
299,91
300,156
301,27/20
302,8
303,47
304,81
305,30
306,9/2
307,20
308,50
309,48
310,51.4
311,450
312,16
313,2/7
314,36
315,60
316,100
317,324
318,1500
319,1/2
320,4
321,432
322,1/2
323,37/40
324,-1/5
325,54
326,3450
327,71.25
328,890
329,48
330,12475
331,15290000
332,16000
333,300
334,4/7
335,1344
336,22
337,486
338,6
339,10
340,254/29
341,90
342,21
343,0.98
344,60
345,91
346,48
347,5
348,425
349,12
350,32
351,600
352,465
353,1588
354,168
355,140
356,163.83333
357,50
