0,187.35289
1,36
2,6
3,-1/5
4,0
5,1290
6,600
7,9/20
8,8.8
9,20/3
10,405
11,0.0105
12,80
13,56
14,30
15,8172
16,16
17,19.7
18,322.5
19,10
20,2700
21,59
22,100
23,68
24,4072
25,105
26,19
27,16
28,0.314
29,1950
30,3.6
31,80
32,4
33,720
34,30
35,19/20
36,251
37,6
38,14/15
39,72
40,400
41,24
42,71
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,10
52,7600
53,288
54,778
55,120
56,142
57,4875
58,1248
59,3
60,66
61,1201
62,1300
63,738
64,1176
65,7056
66,13198.8
67,50
68,3360
69,765
70,10
71,73.2
72,6600
73,5/8
74,200
75,3.8
76,1
77,13/20
78,24
79,194
80,3.3
81,126
82,7
83,196
84,260
85,25%
86,15
87,135
88,402
89,374
90,27/250
91,1/25
92,20
93,1735
94,1536
95,188.4
96,8
97,16
98,21
99,260
100,2115.2
101,2500
102,3486
103,14
104,5
105,20
106,5/9
107,380
108,10.9
109,6
110,1/2
111,900
112,560
113,147
114,1088/7
115,160
116,2235
117,623
118,192
119,124
120,0.94
121,14
122,25
123,60
124,20000
125,110%
126,360
127,0.05263
128,124
129,770
130,7/9
131,6087
132,10
133,107
134,11200
135,8
136,595
137,8000000
138,24
139,87
140,90
141,1943
142,96
143,15
144,8158.4
145,356
146,20/3
147,8400
148,4800
149,9
150,-2/9
151,494
152,2
153,490
154,8000
155,3/10
156,75
157,600
158,432
159,975
160,30
161,1/2
162,76
163,6.3397
164,49/2
165,1350
166,336
167,775
168,34
169,312
170,32/9
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,8
179,8
180,20
181,113.04
182,12
183,27
184,20/3
185,650
186,5000
187,10
188,312
189,15
190,-828
191,-122.46
192,10395
193,880
194,400
195,1049.07
196,704
197,113.04
198,450
199,272
200,450
201,114
202,18
203,7/20
204,125
205,40
206,4/9
207,6
208,40
209,4687
210,6
211,65.55
212,3081
213,10486
214,5
215,6250
216,625
217,17/4
218,63024
219,3200
220,5
221,280
222,20
223,4
224,200
225,1872
226,32
227,9
228,6/7
229,8
230,190
231,293
232,3300
233,207
234,684
235,3500
236,255
237,4950
238,-1/18
239,204
240,816
241,539
242,5/2
243,5375
244,432
245,3/5
246,25.12
247,41/24
248,240
249,100
250,3.2
251,1
252,3202.5
253,1260
254,18/19
255,6000
256,1536
257,15
258,490
259,16
260,2700
261,2880/7
262,84
263,192
264,24/5
265,20
266,11/24
267,276
268,26
269,19
270,25000
271,12300
272,750
273,12
274,520
275,1585
276,289
277,5.4
278,32
279,750
280,251.2
281,2
282,6
283,736
284,64
285,18
286,240
287,579
288,330
289,2250
290,944
291,18
292,-10
293,546
294,16
295,2940
296,5280
297,-30
298,3
299,91
300,224
301,11/20
302,8
303,15
304,81
305,1570
306,72
307,20
308,50
309,210
310,125.6
311,450
312,32
313,2/7
314,36
315,60
316,100
317,324
318,900
319,1/2
320,41.33333
321,432
322,1/2
323,37/40
324,6/5
325,46
326,3450
327,71.25
328,890
329,7200/299
330,12475
331,434000
332,16000
333,300
334,4/7
335,1344
336,15
337,486
338,6
339,10000
340,25/29
341,90
342,21
343,1.12
344,60
345,0
346,48
347,5
348,425
349,12
350,32
351,600
352,465
353,1588
354,168
355,140
356,169.94444
357,25
358,25000
359,0
360,45216
361,1256
362,45
363,9
364,
365,540
366,11/35
367,32
368,-7/8
369,209
370,150
371,242
372,10
373,14
374,10788
375,1350
376,591
377,9043.2
378,4429
379,30/11
380,70
381,34
382,2/5
383,6240
384,56375
385,23
386,-18
387,314
388,600
389,14
390,15
391,958
392,768
393,800
394,4710
395,1.035
396,450
397,11
398,6592
399,13
400,1088
401,136
402,864
403,20/9
404,685
405,32
406,15/2
407,4/15
408,115/24
409,12.56
410,12
411,16
412,-1/4
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1000
422,297
423,
424,1.12
425,15.12
426,180
427,1120
428,2063/7
429,3500
430,580
431,700000
432,384
433,112
434,12960
435,31
436,544
437,44
438,51/40
439,3000
440,1/4
441,19
442,410
443,175/2
444,64
445,765
446,3/5
447,0.27
448,20
449,1920
450,1036
451,68
452,259.4%
453,10
454,30
455,133
456,1080
457,20000
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,216
467,246
468,21
469,30
470,12
471,16
472,-700
473,251.2
474,6
475,21
476,534
477,0.1
478,1152
479,231
480,320
481,533
482,1/20
483,192
484,30
485,280
486,132
487,216
488,30
489,1204
490,4
491,96
492,140
493,44.72
494,440
495,2092.34
496,36000
497,1440
498,100
499,1344
500,242
501,800
502,960
503,3/4
504,885
505,639
506,138
507,700
508,9420
509,57
510,13200
511,14
512,17/40
513,-7/2
514,120
515,58
516,767
517,0.5
518,1/2
519,455
520,5
521,9
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,120
529,31.4
530,120
531,36
532,150
533,46.8
534,24
535,45
536,144
537,22
538,196
539,144
540,270
541,240
542,216
543,600
544,44
545,120
546,1
547,84
548,10
549,16
550,1730
551,78.5
552,204
553,4.2
554,1150
555,750
556,11
557,4536
558,78.5
559,495.3463
560,
561,6
562,24/5
563,200/3
564,59
565,60
566,980/3
567,147
568,560
569,2500
570,133
571,2.33333
572,10700
573,24
574,60000
575,44.85
576,1/2
577,2
578,150
579,240
580,1600
581,4
582,182.9
583,900
584,2
585,12
586,1734
587,15
588,39
589,72
590,64
591,16
592,24
593,0.4
594,2/3
595,40.82
596,2.4
597,930
598,192
599,1395
600,2
601,5
602,
603,400/9
604,50
605,2/5
606,16
607,225
608,6
609,34918
610,900
611,14
612,1254
613,0.675
614,9.6
615,936000
616,116.8
617,10
618,3768
619,90
620,89.4
621,50
622,251.2
623,114
624,-196
625,15
626,275/4
627,18
628,421
629,27
630,60
631,314
632,3
633,2000
634,380
635,5%
636,93.8%
637,57.1%
638,99%
639,12
640,2.02
641,40
642,5
643,192
644,-900
645,44
646,4.5
647,14
648,215
649,-60
650,-340
651,120
652,40
653,25
654,98%
655,49
656,80
657,98%
658,150
659,95%
660,120
661,480
662,950
663,75%
664,60
665,1094.5
666,50
667,250
668,5
669,360
670,61/3
671,490
672,30
673,160
674,1.1
675,92%
676,8
677,-27
678,98%
679,96%
680,501/50
681,23/5
682,120
683,450
684,21
685,42
686,3120
687,100
688,36
689,3400/3
690,320
691,960
692,81
693,12
694,80
695,144
696,16
697,16
698,31/40
699,60
700,75
701,24
702,5
703,4/25
704,32.28
705,-2
706,94%
707,5/8
708,20
709,28
710,160
711,12.66667
712,42857
713,0.3
714,10%
715,99995
716,240
717,4.8
718,24
719,180
720,150
721,120
722,135
723,147
724,44
725,425
726,457.5
727,117
728,10
729,4500
730,360
731,15
732,576
733,100
734,2535
735,0.135
736,122.88
737,20
738,70
739,160
740,95%
741,150
742,3/4
743,5
744,2000/3
745,1201
746,200/3
747,85.8
748,20
749,415/3
750,155/24
751,372
752,23
753,150
754,1575
755,250
756,41/5
757,64
758,3
759,1600/19
760,783.2
761,3
762,3.14
763,12.56
764,630
765,7200
766,1944
767,2.16
768,32000/7
769,10
770,851
771,252/5
772,187
773,51.25
774,4800
775,84
776,2512
777,40
778,420
779,4
780,5
781,32000
782,24000
783,1750/17
784,117
785,156
786,12.56
787,2.55556
788,75
789,96
790,98%
791,7776
792,1225/3
793,-2
794,72.09
795,5200
796,8/3
797,432
798,44/9
799,960
800,28.6
801,5/3
802,75
803,369.6
804,102
805,38.4
806,1250
807,120
808,32/3
809,9/2
810,-0.45
811,300
812,20
813,495.3463
814,25
815,4000
816,2000
817,600
818,8
819,90
820,174
821,640
822,88
823,200
824,495.3463
825,1050
826,1548
827,10
828,1.2
829,42
830,290
831,160
832,4509/5
833,600
834,
835,480
836,61
837,32
838,-4
839,5
840,7
841,15
842,8
843,137/185
844,546
845,-525
846,24
847,42
848,109.2
849,7
850,11520
851,825/2
852,
853,10
854,3/4
855,4/11
856,20
857,50
858,-10.5
859,51/8
860,111
861,75
862,8
863,2/7
864,3/1250
865,18
866,11
867,1235
868,326.7
869,12
870,13.2
871,252
872,18
873,62
874,48
875,41/3
876,10500
877,14.3%
878,1.099
879,7850%
880,64
881,700
882,-900
883,14
884,25
885,19
886,149760
887,3140
888,13/4
889,62
890,1/6
891,306
892,292.96875
893,150.0
894,60
895,9
896,285
897,10
898,0.16667
899,24
900,4000
901,207000
902,1
903,25/4
904,44
905,26
906,122.4
907,700
908,79
909,12.56
910,6
911,30.8
912,225
913,45
914,168
915,430
916,6280
917,251.2
918,188.4
919,5.4
920,200
921,0.55
922,1
923,96%
924,2
925,192
926,96%
927,780
928,4
929,50
930,7000/249
931,5000/3
932,48
933,18.84
934,7.1
935,-1025
936,60
937,60
938,6.66
939,0
940,52
941,19
942,210
943,24
944,19
945,5/12
946,0
947,49
948,270
949,48
950,0.6
951,74
952,48
953,153/4
954,106/3
955,122
956,16
957,1200
958,205.2
959,15600
960,6
961,7
962,640
963,31050
964,16
965,85/4
966,25
967,31
968,8/5
969,1/64
970,152.4
971,10
972,3424
973,3140
974,31
975,226
976,70
977,32
978,345.4
979,650
980,182.9
981,4400
982,0.03
983,448
984,1650000%
985,74
986,352/25
987,10
988,-8
989,330
990,96/7
991,8280
992,581
993,700
994,150.0%
995,1360
996,1/1010
997,90
998,72
999,1/5
1000,31.4
1001,126
1002,292
1003,45/2
1004,3
1005,90%
1006,83
1007,31
1008,1632
1009,1/4
1010,1/9
1011,163
1012,625/2
1013,96%
1014,49
1015,160
1016,15
1017,5/4
1018,120
1019,1/18
1020,9
1021,150%
1022,41.7%
1023,628
1024,10
1025,44080
1026,16000
1027,-98750
1028,152
1029,145/3
1030,20
1031,215.38
1032,567
1033,6
1034,1/16
1035,270
1036,0.432
1037,30
1038,1250
1039,280/19
1040,24
1041,-364
1042,60
1043,5.0
1044,978.75
1045,441
1046,9/4
1047,81/4
1048,529/24
1049,412.5
1050,1/24
1051,2
1052,240
1053,1
1054,1000
1055,100
1056,24/7
1057,216
1058,13/16
1059,3.84
1060,45.45455
1061,-7.6
1062,3.77
1063,4
1064,60
1065,20
1066,82
1067,
1068,3/2
1069,45
1070,55
1071,15
1072,114
1073,284/3
1074,1/25
1075,4138
1076,15
