0,3.45864
1,319
2,4
3,-1/15
4,50
5,1290
6,600
7,-2091/20
8,8.8
9,2
10,41
11,9523.80952
12,80
13,56
14,270
15,8172
16,16
17,5.2
18,67.5
19,10
20,2700
21,245
22,100
23,44
24,162
25,200
26,19
27,32
28,188.4
29,1950
30,3.6
31,20
32,9
33,192
34,60
35,21/20
36,251
37,224
38,14/15
39,72
40,400
41,24
42,3000
43,500
44,4
45,-400
46,95
47,288
48,40
49,280
50,656
51,47
52,7600
53,280
54,778
55,120
56,142
57,4875
58,1248
59,9
60,33
61,1201
62,1300
63,738
64,1176
65,588
66,13198.8
67,-5390
68,3360
69,765
70,10
71,73.2
72,6600
73,7/8
74,200
75,3.8
76,3
77,13/20
78,24
79,194
80,3.3
81,986
82,56
83,392
84,260
85,125%
86,15
87,75
88,402
89,374
90,234/5
91,9600
92,8
93,1735
94,1536
95,157
96,8
97,160
98,6
99,1300
100,2288
101,100000
102,461.7
103,14
104,15/2
105,3920/11
106,5/9
107,2100
108,114.7
109,6
110,7/10
111,1200
112,560
113,651
114,56
115,1450
116,2235
117,623
118,192
119,124
120,0.94
121,6
122,1000
123,69
124,10.125
125,110%
126,40
127,
128,124
129,770
130,7/9
131,5791
132,10
133,-1017
134,11200
135,8
136,595
137,50
138,24
139,87
140,90
141,408
142,96
143,15
144,126.72
145,356
146,20/3
147,8400
148,4800
149,9
150,2/9
151,60865
152,7/100
153,490
154,8000
155,3/10
156,75
157,600
158,144
159,8700
160,30
161,1/2
162,4750
163,6
164,56
165,1350
166,280
167,775
168,1530
169,312
170,40/9
171,7
172,280
173,144
174,11/35
175,14
176,44
177,9
178,2
179,8
180,20
181,37.68
182,4
183,27000
184,11/20
185,650
186,5000
187,10
188,312
189,15
190,782
191,122.46
192,10395
193,880
194,12400
195,-49.07
196,704
197,169.56
198,750
199,272
200,450
201,114
202,18
203,7/20
204,125
205,24
206,4/9
207,144
208,38
209,31248
210,6
211,196.65
212,3081
213,1461
214,192
215,6125
216,1
217,17/4
218,66048
219,10000
220,7644
221,333
222,20
223,16
224,400
225,1872
226,346
227,9
228,12/7
229,56
230,190
231,293
232,3300
233,207
234,684
235,3500
236,691
237,495
238,-1/18
239,3280
240,816
241,-154/3
242,1
243,5375
244,144
245,3/5
246,25.12
247,41/24
248,-310
249,129
250,8.53333
251,2
252,405
253,1260
254,855
255,6000
256,1536
257,15
258,490
259,280
260,2700
261,180/7
262,84
263,108
264,24/5
265,28
266,11/24
267,276
268,26
269,94
270,25000
271,2300
272,1500
273,12
274,520
275,1585
276,-288
277,5.4
278,32
279,750
280,602.88
281,2
282,6
283,736
284,64
285,18
286,240
287,579
288,216
289,2250
290,944
291,18
292,20
293,546
294,16
295,21
296,4800
297,10/7
298,14
299,64
300,224
301,27/20
302,8
303,15
304,81
305,2038.21656
306,72
307,20
308,10
309,30
310,125.6
311,450
312,1
313,2/7
314,36
315,60
316,100
317,324
318,900
319,1/2
320,8
321,432
322,1/2
323,37/40
324,5/6
325,7
326,3450
327,285
328,890
329,40
330,12475
331,434000
332,16000
333,300
334,4/7
335,1344
336,81
337,1458
338,6
339,20000
340,36
341,90
342,500
343,8
344,60
345,57
346,48
347,5
348,425
349,12
350,32
351,600
352,405
353,1588
354,168
355,140
356,2979/16
357,50
358,25000
359,12
360,60
361,0.05
362,45
363,9
364,11/12
365,540
366,-1
367,32
368,1/8
369,209
370,150
371,242
372,10
373,31
374,36
375,1350
376,591
377,904.32
378,4429
379,30
380,70
381,35
382,2/5
383,6240
384,56375
385,91
386,30/13
387,1271.7
388,600
389,3
390,15
391,1260
392,768
393,800
394,471000
395,3.105
396,450
397,15.16667
398,6592
399,315
400,102
401,136
402,864
403,4
404,685
405,32
406,89/5
407,4/15
408,115/24
409,12.56
410,12
411,2
412,-1/4
413,800
414,10
415,1032
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,303
423,19345
424,1.12
425,15.12
426,480
427,1120
428,127
429,5250
430,580
431,84000
432,384
433,112
434,12960
435,895
436,544
437,96
438,51/40
439,150
440,1/4
441,-9
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,-15.6%
453,30
454,30
455,133
456,12960
457,60
458,76
459,390
460,24
461,2400
462,33
463,816
464,12
465,1710
466,780
467,246
468,21
469,35
470,12
471,16
472,-700
473,251.2
474,6
475,4
476,-436
477,0.1
478,1152
479,231
480,320
481,533
482,1/20
483,192
484,30
485,280
486,132
487,216
488,15
489,1204
490,4
491,96
492,260
493,-4.88
494,440
495,2434.4
496,36000
497,720
498,80
499,1344
500,192
501,800
502,960
503,750
504,885
505,639
506,2520
507,700
508,94.2
509,72
510,66000
511,14
512,1/10
513,-7/2
514,1160
515,56
516,786
517,0.25
518,1/2
519,224
520,45
521,7020
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,4
529,31.4
530,120
531,63/4
532,150
533,41.6
534,24
535,45
536,264/25
537,746
538,7
539,-48
540,1920
541,100
542,216
543,600
544,44
545,120
546,1
547,84
548,0.1
549,60
550,1730
551,314
552,-156
553,2.14286
554,1100
555,750
556,11
557,504
558,91.06
559,78.8768
560,
561,6
562,24/5
563,200/3
564,59
565,180
566,980
567,147
568,560
569,2500
570,2793/20
571,16.8
572,10700
573,24
574,-48500
575,44.85
576,11/8
577,2
578,150
579,240
580,1500
581,4
582,302.5
583,240
584,2
585,12
586,43
587,15
588,39
589,240
590,88
591,16
592,80
593,0.4
594,12/5
595,0
596,1.2
597,930
598,192
599,2609
600,1568
601,20
602,3
603,400/9
604,95/2
605,2/5
606,19
607,3
608,5
609,378
610,900
611,12
612,928
613,1.35
614,9.6
615,936000
616,67.55
617,10
618,3768
619,90
620,89.4
621,50
622,251.2
623,114
624,-196
625,15
626,1760/3
627,0
628,421
629,27
630,60
631,30.95914
632,3
633,2000
634,1236
635,95%
636,93.8%
637,57.1%
638,99%
639,60
640,-1.56863
641,240
642,5
643,192
644,-1350
645,44
646,4.5
647,14
648,215
649,60
650,1360/19
651,6
652,27/2
653,16
654,98%
655,49
656,80
657,98%
658,96
659,95%
660,411
661,600
662,950
663,42.9%
664,96
665,1094.5
666,50
667,245
668,12
669,90
670,104
671,980
672,90
673,
674,0.49091
675,92%
676,8
677,193
678,98%
679,96%
680,100
681,46000
682,120
683,60
684,21
685,42
686,3360
687,100
688,36
689,51/2
690,320
691,960
692,81
693,108
694,80
695,522
696,16
697,16
698,31/40
699,60
700,75
701,72
702,5
703,4/25
704,13.08333
705,60
706,94%
707,5/8
708,20
709,66
710,160
711,38
712,64286
713,0.3
714,10%
715,1
716,240
717,6000
718,12
719,30
720,150
721,62.8
722,3267/20
723,5280
724,60
725,71
726,900
727,117
728,8000
729,160
730,480
731,10
732,1152
733,100
734,295
735,0.135
736,50.8
737,20000
738,70
739,160
740,95%
741,150
742,1/4
743,149/25
744,300
745,600
746,100/3
747,190.66667
748,26/3
749,4980
750,15/2
751,144
752,0
753,12
754,518.5
755,250
756,188
757,64
758,4
759,800/63
760,234.96
761,-25
762,2826
763,1170.592
764,630
765,3600
766,1944
767,2.16
768,32000/7
769,30
770,851
771,300
772,18
773,33.25
774,600
775,72
776,251200
777,40
778,420
779,4
780,5
781,32000
782,24000
783,15/14
784,117
785,9
786,125.6
787,-8
788,300
789,114
790,98%
791,324
792,175
793,49
794,72.09
795,414
796,20/3
797,1440
798,40/9
799,300
800,79.1
801,5/3
802,300
803,33.6
804,255
805,15.36
806,200/7
807,-12
808,6/7
809,120
810,1.41
811,117/5
812,20
813,-505.4144
814,25
815,4000
816,2000
817,13
818,8
819,90
820,174
821,384
822,176
823,-120
824,39.4384
825,1050
826,1462
827,48
828,1.2
829,42
830,290
831,160
832,500
833,57/2
834,63
835,1280
836,340
837,256
838,192
839,
840,24
841,15
842,14760
843,4112
844,546
845,115/2
846,72
847,42
848,3960
849,7
850,1620
851,99/2
852,24
853,10
854,1/2
855,144/5
856,1875/23
857,-1279
858,-10.5
859,-8
860,1700
861,75
862,-10
863,2/7
864,3/5
865,18
866,0.5
867,1235
868,80.66667
869,3/4
870,13.2
871,252
872,-4
873,62
874,48
875,7/3
876,10500
877,14.3%
878,12.56
879,7850%
880,64
881,200
882,15
883,31.5
884,28
885,10
886,832/5
887,47.1
888,65
889,10
890,7/2
891,306
892,1200
893,
894,400
895,9
896,285
897,11
898,0.012
899,0.6
900,4000
901,207000
902,16/9
903,1/3
904,444
905,0.0075
906,
907,420
908,24
909,12.56
910,30/7
911,435.6
912,4/3
913,45
914,387
915,430
916,6280
917,62.8
918,60
919,5.4
920,200
921,0.75
922,29
923,96%
924,134
925,96
926,96%
927,135/4
928,2
929,150
930,7000/3
931,35000/19
932,602/5
933,37.68
934,31.7
935,800
936,60
937,360
938,6.66
939,70200
940,384
941,273
942,210
943,24
944,19
945,5/12
946,-176
947,20
948,90
949,48
950,0.6
951,64512
952,432
953,27/4
954,594
955,122
956,16
957,59
958,198.58065
959,1300000
960,6
961,34
962,640
963,31050
964,16
965,17
966,25
967,1470
968,20
969,1/8
970,457.2
971,255
972,3424
973,1570
974,31
975,5
976,70
977,8
978,1036.2
979,910
980,182.9
981,220/9
982,3
983,448
984,52%
985,74
986,18048/25
987,10
988,2
989,220
990,480
991,2070
992,581
993,700
994,105.9%
995,1360
996,100/101
997,10
998,72
999,1/5
1000,3.14
1001,1800/7
1002,258
1003,405
1004,135
1005,10%
1006,0
1007,31
1008,122.4
1009,1/4
1010,5/2
1011,163
1012,625/2
1013,96.2%
1014,13
1015,160
1016,15
1017,5/4
1018,78
1019,-95/144
1020,9
1021,150%
1022,140%
1023,251.2
1024,1620/7
1025,44080
1026,16000
1027,2
1028,304
1029,88
1030,-245/4
1031,67.375
1032,12
1033,45
1034,1792/5
1035,270
1036,0.432
1037,30
1038,400
1039,280/19
1040,-24
1041,400
1042,30
1043,10.0
1044,2190
1045,294
1046,1/36
1047,81
1048,529/24
1049,412.5
1050,150
1051,32
1052,240
1053,50/49
1054,100
1055,25/4
1056,16/5
1057,216
1058,5/8
1059,0.512
1060,45.45455
1061,11
1062,3.9685
1063,11/2
1064,60
1065,260
1066,8
1067,36/7
1068,5/2
1069,315
1070,55
1071,15
1072,14
1073,428
1074,1/25
1075,4138
1076,3
1077,204
1078,9/5
1079,-40
1080,1200
1081,294
1082,350/3
1083,20
1084,1.3
1085,14.6
1086,9/20
1087,480
1088,4/9
1089,0.48
1090,110
1091,45
1092,7395
1093,384
1094,271.2381
1095,18
1096,1440
1097,3/8
1098,144
1099,120
1100,1/7
1101,16
1102,492
1103,-9
1104,285
1105,2/5
1106,105.7
1107,12
1108,9
1109,16
1110,30
1111,3
1112,45.12
1113,66.7%
1114,800
1115,68
1116,6000
1117,20
1118,9.6
1119,3
1120,12
1121,30
1122,18
1123,10
1124,96
1125,
1126,36
1127,499.2
1128,5000
1129,200/3
1130,-0.32
1131,6
1132,13
1133,550
1134,128
1135,78
1136,24.04
1137,575
1138,480
1139,184
1140,20
1141,225/8
1142,6
1143,180
1144,440
1145,4
1146,3000/7
1147,406
1148,1
1149,19.3
1150,232
1151,100
1152,1/2
1153,770
1154,12
1155,450/13
1156,-7
1157,15
1158,1154
1159,2
1160,42
1161,18
1162,288
1163,72
1164,8965
1165,12
1166,12
1167,20
1168,123
1169,-243/5
1170,-1000.0%
1171,576
1172,120
1173,1040/37
1174,1500
1175,49.5%
1176,60
1177,60
1178,60000
1179,54
1180,105
1181,450000
1182,108
1183,37
1184,137
1185,120
1186,46
1187,199
1188,227
1189,227
1190,12
1191,36
1192,0.27
1193,60000
1194,972
1195,95%
1196,150
1197,45
1198,270
1199,62.8
1200,486
1201,0.02525
1202,19
1203,25%
1204,51
1205,-0.09492
1206,18
1207,188
1208,6
1209,3
1210,192
1211,330
1212,952
1213,60%
1214,60
1215,1000
1216,39
1217,101/5
1218,-36
1219,750
1220,26.7%
1221,135/13
1222,9
1223,190.8
1224,48
1225,100/3
1226,90
1227,640
1228,9
1229,375/2
1230,16/5
1231,16/5
1232,-5
1233,160
1234,2115
1235,23.55
1236,154/3
1237,400/3
1238,8/5
1239,36/11
1240,-60%
1241,8
1242,80
1243,27
1244,134
1245,4200
1246,85
1247,53
1248,34
1249,180
1250,48
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,14/3
1267,-13
1268,23
1269,18
1270,55
1271,53
1272,146
1273,26
1274,136
1275,16
1276,162
1277,3/4
1278,84
1279,30
1280,36
1281,51
1282,84
1283,72
1284,54
1285,65
1286,31
1287,35
1288,27
1289,48
1290,45
1291,26
1292,26
1293,60
1294,20
1295,1
1296,-15/7
1297,3000
1298,8
1299,6
1300,42
1301,20
1302,6
1303,5
1304,6
1305,8
1306,238
1307,2
1308,8
1309,34
1310,392
1311,48/7
1312,4
1313,32
1314,4
1315,9
1316,13
1317,8
1318,-40
1319,6
1320,7
1321,144
1322,80
1323,31
1324,28
1325,40
1326,17
1327,59
1328,20
1329,6
1330,42
1331,6
1332,76
1333,13
1334,4
1335,7500
1336,54
1337,64
1338,42
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,124
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,216
1356,74
1357,226.08
1358,192
1359,-700
1360,192
